date,pm25,aqi,aqi_lag_1,aqi_lag_3,aqi_change_rate,month,day_of_week,is_weekend
2024-03-07,124,222.1812434141201,242.2023182297155,224.28872497365649,-0.08266260604742237,3,3,0
2024-03-08,149,248.52476290832453,222.1812434141201,229.55742887249735,0.11856770215793211,3,4,0
2024-03-09,146,245.36354056902002,248.52476290832453,242.2023182297155,-0.012719949120203466,3,5,1
2024-03-10,130,228.5036880927292,245.36354056902002,222.1812434141201,-0.06871376422589648,3,6,1
2024-03-11,92,188.46153846153845,228.5036880927292,248.52476290832453,-0.17523633848282227,3,0,0
2024-03-12,99,195.8377239199157,188.46153846153845,245.36354056902002,0.03913894324853229,3,1,0
2024-03-13,110,207.42887249736566,195.8377239199157,228.5036880927292,0.05918751681463541,3,2,0
2024-03-14,156,300.0,207.42887249736566,188.46153846153845,0.44627889255778497,3,3,0
2024-03-15,133,231.6649104320337,300.0,195.8377239199157,-0.22778363189322093,3,4,0
2024-03-16,135,233.7723919915701,231.6649104320337,207.42887249736566,0.009097111667045743,3,5,1
2024-03-17,135,233.7723919915701,233.7723919915701,300.0,0.0,3,6,1
2024-03-18,131,229.55742887249735,233.7723919915701,231.6649104320337,-0.018030200585981593,3,0,0
2024-03-19,85,181.08535300316123,229.55742887249735,233.7723919915701,-0.21115446408078942,3,1,0
2024-03-20,111,208.48261327713382,181.08535300316123,233.7723919915701,0.1512947337794588,3,2,0
2024-03-21,111,208.48261327713382,208.48261327713382,229.55742887249735,0.0,3,3,0
2024-03-22,102,198.99894625922022,208.48261327713382,181.08535300316123,-0.04548900682335111,3,4,0
2024-03-23,89,185.30031612223394,198.99894625922022,208.48261327713382,-0.06883770187979865,3,5,1
2024-03-24,80,175.81664910432033,185.30031612223394,208.48261327713382,-0.0511799829400057,3,6,1
2024-03-25,83,178.97787144362485,175.81664910432033,198.99894625922022,0.017980221756068282,3,0,0
2024-03-26,83,178.97787144362485,178.97787144362485,185.30031612223394,0.0,3,1,0
2024-03-27,86,182.1390937829294,178.97787144362485,175.81664910432033,0.017662643508978615,3,2,0
2024-03-28,71,166.33298208640673,182.1390937829294,178.97787144362485,-0.0867804454729535,3,3,0
2024-03-29,73,168.4404636459431,166.33298208640673,178.97787144362485,0.012670256572695715,3,4,0
2024-03-30,79,174.76290832455214,168.4404636459431,182.1390937829294,0.03753518923991228,3,5,1
2024-03-31,157,300.0,174.76290832455214,166.33298208640673,0.7166113958396143,3,6,1
2024-04-01,119,216.91253951527924,300.0,168.4404636459431,-0.2769582016157359,4,0,0
2024-04-02,90,186.3540569020021,216.91253951527924,174.76290832455214,-0.14087928102987612,4,1,0
2024-04-03,104,201.10642781875657,186.3540569020021,300.0,0.07916313259824714,4,2,0
2024-04-04,108,205.32139093782928,201.10642781875657,216.91253951527924,0.020958868221116145,4,3,0
2024-04-05,101,197.94520547945206,205.32139093782928,186.3540569020021,-0.03592507056710281,4,4,0
2024-04-06,97,193.73024236037935,197.94520547945206,201.10642781875657,-0.02129358530742609,4,5,1
2024-04-07,117,214.80505795574288,193.73024236037935,205.32139093782928,0.10878433505575202,4,6,1
2024-04-08,109,206.37513171759747,214.80505795574288,197.94520547945206,-0.03924454255580079,4,0,0
2024-04-09,86,182.1390937829294,206.37513171759747,193.73024236037935,-0.11743681388817973,4,1,0
2024-04-10,69,164.22550052687038,182.1390937829294,214.80505795574288,-0.09835117153601391,4,2,0
2024-04-11,78,173.70916754478398,164.22550052687038,206.37513171759747,0.0577478344562079,4,3,0
2024-04-12,82,177.9241306638567,173.70916754478398,182.1390937829294,0.024264482863209036,4,4,0
2024-04-13,68,163.17175974710221,177.9241306638567,164.22550052687038,-0.08291382884216758,4,5,1
2024-04-14,96,192.67650158061116,163.17175974710221,173.70916754478398,0.18082014853083628,4,6,1
2024-04-15,82,177.9241306638567,192.67650158061116,177.9241306638567,-0.07656549083948594,4,0,0
2024-04-16,81,176.87038988408852,177.9241306638567,163.17175974710221,-0.005922416345868986,4,1,0
2024-04-17,107,204.26765015806112,176.87038988408852,192.67650158061116,0.15490020851951147,4,2,0
2024-04-18,70,165.27924130663857,204.26765015806112,177.9241306638567,-0.19086922878514312,4,3,0
2024-04-19,80,175.81664910432033,165.27924130663857,176.87038988408852,0.06375518010838377,4,4,0
2024-04-20,81,176.87038988408852,175.81664910432033,204.26765015806112,0.005993407252022909,4,5,1
2024-04-21,81,176.87038988408852,176.87038988408852,165.27924130663857,0.0,4,6,1
2024-04-22,91,187.4077976817703,176.87038988408852,175.81664910432033,0.0595770032767351,4,0,0
2024-04-23,97,193.73024236037935,187.4077976817703,176.87038988408852,0.03373629463030636,4,1,0
2024-04-25,79,174.76290832455214,193.73024236037935,176.87038988408852,-0.09790590155017687,4,3,0
2024-04-26,77,172.65542676501582,174.76290832455214,187.4077976817703,-0.012059089538739687,4,4,0
2024-04-27,79,174.76290832455214,172.65542676501582,193.73024236037935,0.012206286237412156,4,5,1
2024-04-30,109,206.37513171759747,174.76290832455214,174.76290832455214,0.1808863430810974,4,1,0
2024-05-02,102,198.99894625922022,206.37513171759747,172.65542676501582,-0.03574163900944605,5,3,0
2024-05-03,86,182.1390937829294,198.99894625922022,174.76290832455214,-0.08472332539052152,5,4,0
2024-05-04,87,183.19283456269758,182.1390937829294,206.37513171759747,0.005785363031530322,5,5,1
2024-05-06,73,168.4404636459431,183.19283456269758,198.99894625922022,-0.0805291918320391,5,0,0
2024-05-07,76,171.60168598524763,168.4404636459431,182.1390937829294,0.01876759461995614,5,1,0
2024-05-08,68,163.17175974710221,171.60168598524763,183.19283456269758,-0.049124961621123675,5,2,0
2024-05-09,58,152.63435194942045,163.17175974710221,168.4404636459431,-0.06457862447529861,5,3,0
2024-05-10,65,160.01053740779767,152.63435194942045,171.60168598524763,0.048325854332067486,5,4,0
2024-05-11,73,168.4404636459431,160.01053740779767,163.17175974710221,0.052683569311821055,5,5,1
2024-05-12,71,166.33298208640673,168.4404636459431,152.63435194942045,-0.012511729746637612,5,6,1
2024-05-13,78,173.70916754478398,166.33298208640673,160.01053740779767,0.04434589800443467,5,0,0
2024-05-14,75,170.54794520547944,173.70916754478398,168.4404636459431,-0.018198362147406777,5,1,0
2024-05-15,76,171.60168598524763,170.54794520547944,166.33298208640673,0.006178560395427857,5,2,0
2024-05-16,62,156.84931506849315,171.60168598524763,173.70916754478398,-0.08596868283696646,5,3,0
2024-05-17,16,58.36909871244635,156.84931506849315,170.54794520547944,-0.6278651348464119,5,4,0
2024-05-18,69,164.22550052687038,58.36909871244635,171.60168598524763,1.8135692369677057,5,5,1
2024-05-19,62,156.84931506849315,164.22550052687038,156.84931506849315,-0.04491498235482827,5,6,1
2024-05-20,65,160.01053740779767,156.84931506849315,58.36909871244635,0.020154517971111785,5,0,0
2024-05-21,69,164.22550052687038,160.01053740779767,164.22550052687038,0.026341784655910416,5,1,0
2024-05-22,76,171.60168598524763,164.22550052687038,156.84931506849315,0.04491498235482849,5,2,0
2024-05-23,75,170.54794520547944,171.60168598524763,160.01053740779767,-0.006140620202640501,5,3,0
2024-05-24,88,184.24657534246575,170.54794520547944,164.22550052687038,0.08032128514056236,5,4,0
2024-05-25,97,193.73024236037935,184.24657534246575,171.60168598524763,0.0514726908778953,5,5,1
2024-05-26,91,187.4077976817703,193.73024236037935,170.54794520547944,-0.032635300516725585,5,6,1
2024-05-27,87,183.19283456269758,187.4077976817703,184.24657534246575,-0.022490863086870982,5,0,0
2024-05-28,99,195.8377239199157,183.19283456269758,193.73024236037935,0.0690250215703192,5,1,0
2024-05-29,92,188.46153846153845,195.8377239199157,187.4077976817703,-0.03766478342749535,5,2,0
2024-05-30,97,193.73024236037935,188.46153846153845,183.19283456269758,0.027956388034666046,5,3,0
2024-06-11,99,195.8377239199157,193.73024236037935,195.8377239199157,0.010878433505575158,6,1,0
2024-06-12,71,166.33298208640673,195.8377239199157,188.46153846153845,-0.1506591337099813,6,2,0
2024-06-13,70,165.27924130663857,166.33298208640673,193.73024236037935,-0.0063351282863477465,6,3,0
2024-06-14,76,171.60168598524763,165.27924130663857,195.8377239199157,0.03825310806503035,6,4,0
2024-06-15,81,176.87038988408852,171.60168598524763,166.33298208640673,0.030703101013202394,6,5,1
2024-06-16,79,174.76290832455214,176.87038988408852,165.27924130663857,-0.011915400655347241,6,6,1
2024-06-17,70,165.27924130663857,174.76290832455214,171.60168598524763,-0.05426590292432909,6,0,0
2024-06-18,66,161.06427818756586,165.27924130663857,176.87038988408852,-0.02550207204335353,6,1,0
2024-06-19,74,169.49420442571127,161.06427818756586,174.76290832455214,0.05233889434085692,6,2,0
2024-06-20,85,181.08535300316123,169.49420442571127,165.27924130663857,0.0683866956792043,6,3,0
2024-06-21,99,195.8377239199157,181.08535300316123,161.06427818756586,0.08146639511201625,6,4,0
2024-06-22,97,193.73024236037935,195.8377239199157,169.49420442571127,-0.010761366693570085,6,5,1
2024-06-23,92,188.46153846153845,193.73024236037935,181.08535300316123,-0.027196083763938006,6,6,1
2024-06-24,88,184.24657534246575,188.46153846153845,195.8377239199157,-0.022365110427732704,6,0,0
2024-06-25,87,183.19283456269758,184.24657534246575,193.73024236037935,-0.005719187875321663,6,1,0
2024-06-26,98,194.7839831401475,183.19283456269758,188.46153846153845,0.0632729364394593,6,2,0
2024-06-27,99,195.8377239199157,194.7839831401475,184.24657534246575,0.005409791723018698,6,3,0
2024-06-28,111,208.48261327713382,195.8377239199157,183.19283456269758,0.06456820016142051,6,4,0
2024-06-29,51,138.94472361809045,208.48261327713382,194.7839831401475,-0.33354287230948776,6,5,1
2024-06-30,61,155.79557428872496,138.94472361809045,195.8377239199157,0.12127737010691741,6,6,1
2024-07-01,87,183.19283456269758,155.79557428872496,208.48261327713382,0.17585390598579664,7,0,0
2024-07-08,97,193.73024236037935,183.19283456269758,138.94472361809045,0.05752085130859941,7,0,0
2024-07-09,99,195.8377239199157,193.73024236037935,155.79557428872496,0.010878433505575158,7,1,0
2024-07-10,87,183.19283456269758,195.8377239199157,183.19283456269758,-0.06456820016142051,7,2,0
2024-07-11,88,184.24657534246575,183.19283456269758,193.73024236037935,0.005752085130859896,7,3,0
2024-07-12,78,173.70916754478398,184.24657534246575,195.8377239199157,-0.057191878753217074,7,4,0
2024-07-13,79,174.76290832455214,173.70916754478398,183.19283456269758,0.006066120715802148,7,5,1
2024-07-14,80,175.81664910432033,174.76290832455214,184.24657534246575,0.006029544769369899,7,6,1
2024-07-15,87,183.19283456269758,175.81664910432033,173.70916754478398,0.04195385076415947,7,0,0
2024-07-16,86,182.1390937829294,183.19283456269758,174.76290832455214,-0.005752085130860007,7,1,0
2024-07-17,90,186.3540569020021,182.1390937829294,175.81664910432033,0.023141452126120843,7,2,0
2024-07-18,84,180.03161222339304,186.3540569020021,183.19283456269758,-0.03392705682782016,7,3,0
2024-07-19,80,175.81664910432033,180.03161222339304,182.1390937829294,-0.02341235001463271,7,4,0
2024-07-20,79,174.76290832455214,175.81664910432033,186.3540569020021,-0.005993407252022909,7,5,1
2024-07-21,91,187.4077976817703,174.76290832455214,180.03161222339304,0.07235453723243901,7,6,1
2024-07-22,88,184.24657534246575,187.4077976817703,175.81664910432033,-0.016868147315153292,7,0,0
2024-07-23,85,181.08535300316123,184.24657534246575,174.76290832455214,-0.01715756362596499,7,1,0
2024-07-24,93,189.51527924130664,181.08535300316123,187.4077976817703,0.0465522257782951,7,2,0
2024-07-25,96,192.67650158061116,189.51527924130664,184.24657534246575,0.016680567139282676,7,3,0
2024-07-26,98,194.7839831401475,192.67650158061116,181.08535300316123,0.010937927262783642,7,4,0
2024-07-27,98,194.7839831401475,194.7839831401475,189.51527924130664,0.0,7,5,1
2024-07-28,95,191.622760800843,194.7839831401475,192.67650158061116,-0.01622937516905587,7,6,1
2024-07-29,97,193.73024236037935,191.622760800843,194.7839831401475,0.01099807533681596,7,0,0
2024-07-30,86,182.1390937829294,193.73024236037935,194.7839831401475,-0.05983138428066359,7,1,0
2024-07-31,67,162.11801896733402,182.1390937829294,191.622760800843,-0.10992189759907434,7,2,0
2024-08-01,63,157.90305584826132,162.11801896733402,193.73024236037935,-0.025999350016249534,8,3,0
2024-08-02,66,161.06427818756586,157.90305584826132,182.1390937829294,0.020020020020020013,8,4,0
2024-08-03,83,178.97787144362485,161.06427818756586,162.11801896733402,0.1112201504743211,8,5,1
2024-08-04,89,185.30031612223394,178.97787144362485,157.90305584826132,0.03532528701795723,8,6,1
2024-08-05,84,180.03161222339304,185.30031612223394,161.06427818756586,-0.028433323855558745,8,0,0
2024-08-06,85,181.08535300316123,180.03161222339304,178.97787144362485,0.005853087503658205,8,1,0
2024-08-07,70,165.27924130663857,181.08535300316123,185.30031612223394,-0.08728542333430322,8,2,0
2024-08-08,66,161.06427818756586,165.27924130663857,180.03161222339304,-0.02550207204335353,8,3,0
2024-08-09,58,152.63435194942045,161.06427818756586,181.08535300316123,-0.052338894340857034,8,4,0
2024-08-10,54,146.4824120603015,152.63435194942045,165.27924130663857,-0.04030508080617112,8,5,1
2024-08-11,49,133.91959798994975,146.4824120603015,161.06427818756586,-0.08576329331046306,8,6,1
2024-08-12,58,152.63435194942045,133.91959798994975,152.63435194942045,0.13974619279304568,8,0,0
2024-08-13,68,163.17175974710221,152.63435194942045,146.4824120603015,0.06903693476009654,8,1,0
2024-08-14,63,157.90305584826132,163.17175974710221,133.91959798994975,-0.032289312237649415,8,2,0
2024-08-15,58,152.63435194942045,157.90305584826132,152.63435194942045,-0.033366700033366614,8,3,0
2024-08-16,64,158.9567966280295,152.63435194942045,163.17175974710221,0.04142216085605788,8,4,0
2024-08-17,67,162.11801896733402,158.9567966280295,157.90305584826132,0.019887305270135824,8,5,1
2024-08-18,52,141.4572864321608,162.11801896733402,152.63435194942045,-0.1274425425796516,8,6,1
2024-08-19,67,162.11801896733402,141.4572864321608,158.9567966280295,0.14605633301951948,8,0,0
2024-08-20,67,162.11801896733402,162.11801896733402,162.11801896733402,0.0,8,1,0
2024-08-21,65,160.01053740779767,162.11801896733402,141.4572864321608,-0.012999675008124822,8,2,0
2024-08-22,71,166.33298208640673,160.01053740779767,162.11801896733402,0.039512676983865624,8,3,0
2024-08-23,71,166.33298208640673,166.33298208640673,162.11801896733402,0.0,8,4,0
2024-08-24,76,171.60168598524763,166.33298208640673,160.01053740779767,0.03167564143173918,8,5,1
2024-08-25,72,167.38672286617492,171.60168598524763,166.33298208640673,-0.024562480810561893,8,6,1
2024-08-26,74,169.49420442571127,167.38672286617492,166.33298208640673,0.012590494176896394,8,0,0
2024-08-27,80,175.81664910432033,169.49420442571127,171.60168598524763,0.03730183400683873,8,1,0
2024-08-28,74,169.49420442571127,175.81664910432033,167.38672286617492,-0.035960443512136675,8,2,0
2024-08-29,93,189.51527924130664,169.49420442571127,169.49420442571127,0.11812247435498913,8,3,0
2024-08-30,57,151.58061116965226,189.51527924130664,175.81664910432033,-0.2001668056713929,8,4,0
2024-08-31,92,188.46153846153845,151.58061116965226,169.49420442571127,0.24330900243308995,8,5,1
2024-09-01,74,169.49420442571127,188.46153846153845,189.51527924130664,-0.10064299692479728,9,6,1
2024-09-02,89,185.30031612223394,169.49420442571127,151.58061116965226,0.09325458501709671,9,0,0
2024-09-03,79,174.76290832455214,185.30031612223394,188.46153846153845,-0.0568666477111176,9,1,0
2024-09-04,74,169.49420442571127,174.76290832455214,169.49420442571127,-0.030147723846849495,9,2,0
2024-09-05,60,154.7418335089568,169.49420442571127,185.30031612223394,-0.08703761268262356,9,3,0
2024-09-06,71,166.33298208640673,154.7418335089568,174.76290832455214,0.07490636704119846,9,4,0
2024-09-07,66,161.06427818756586,166.33298208640673,169.49420442571127,-0.031675641431738844,9,5,1
2024-09-08,61,155.79557428872496,161.06427818756586,154.7418335089568,-0.032711808963035716,9,6,1
2024-09-09,67,162.11801896733402,155.79557428872496,166.33298208640673,0.040581670612106935,9,0,0
2024-09-10,80,175.81664910432033,162.11801896733402,161.06427818756586,0.08449788755281129,9,1,0
2024-09-11,130,228.5036880927292,175.81664910432033,155.79557428872496,0.2996703626011388,9,2,0
2024-09-12,135,233.7723919915701,228.5036880927292,162.11801896733402,0.023057412958266132,9,3,0
2024-10-03,62,156.84931506849315,233.7723919915701,175.81664910432033,-0.32905116069416274,10,3,0
2024-10-04,62,156.84931506849315,156.84931506849315,228.5036880927292,0.0,10,4,0
2024-10-05,60,154.7418335089568,156.84931506849315,233.7723919915701,-0.01343634531407456,10,5,1
2024-10-06,63,157.90305584826132,154.7418335089568,156.84931506849315,0.020429009193054126,10,6,1
2024-10-07,95,191.622760800843,157.90305584826132,156.84931506849315,0.21354688021354695,10,0,0
2024-10-08,123,221.12750263435194,191.622760800843,154.7418335089568,0.15397305471542477,10,1,0
2024-10-09,132,230.61116965226552,221.12750263435194,157.90305584826132,0.04288777698355961,10,2,0
2024-10-10,110,207.42887249736566,230.61116965226552,191.622760800843,-0.10052547406899692,10,3,0
2024-10-11,135,233.7723919915701,207.42887249736566,221.12750263435194,0.12700025400050796,10,4,0
2024-10-12,149,248.52476290832453,233.7723919915701,230.61116965226552,0.06310570205093513,10,5,1
2024-10-13,145,244.30979978925183,248.52476290832453,207.42887249736566,-0.016959932160271363,10,6,1
2024-10-14,141,240.09483667017912,244.30979978925183,233.7723919915701,-0.017252533965926187,10,0,0
2024-10-15,148,247.47102212855637,240.09483667017912,248.52476290832453,0.030721966205837115,10,1,0
2024-10-16,110,207.42887249736566,247.47102212855637,244.30979978925183,-0.161805407707047,10,2,0
2024-10-17,70,165.27924130663857,207.42887249736566,240.09483667017912,-0.20320040640081283,10,3,0
2024-10-18,89,185.30031612223394,165.27924130663857,247.47102212855637,0.1211348422059293,10,4,0
2024-10-19,122,220.07376185458378,185.30031612223394,207.42887249736566,0.1876599374466874,10,5,1
2024-10-20,106,203.21390937829293,220.07376185458378,165.27924130663857,-0.07661000718218824,10,6,1
2024-10-21,95,191.622760800843,203.21390937829293,185.30031612223394,-0.057039149598133165,10,0,0
2024-10-22,113,210.59009483667018,191.622760800843,220.07376185458378,0.09898267803134453,10,1,0
2024-10-23,138,236.9336143308746,210.59009483667018,203.21390937829293,0.12509382036527406,10,2,0
2024-10-24,151,300.0,236.9336143308746,191.622760800843,0.26617745163442286,10,3,0
2024-11-01,107,204.26765015806112,300.0,210.59009483667018,-0.31910783280646293,11,4,0
2024-11-02,106,203.21390937829293,204.26765015806112,236.9336143308746,-0.005158627805003979,11,5,1
2024-11-03,99,195.8377239199157,203.21390937829293,300.0,-0.0362976406533575,11,6,1
2024-11-04,95,191.622760800843,195.8377239199157,204.26765015806112,-0.02152273338714017,11,0,0
2024-11-05,103,200.0526870389884,191.622760800843,203.21390937829293,0.043992301347264284,11,1,0
2024-11-06,108,205.32139093782928,200.0526870389884,195.8377239199157,0.026336581511719803,11,2,0
2024-11-07,97,193.73024236037935,205.32139093782928,191.622760800843,-0.05645368231973302,11,3,0
2024-11-08,98,194.7839831401475,193.73024236037935,200.0526870389884,0.005439216752787468,11,4,0
2024-11-09,99,195.8377239199157,194.7839831401475,205.32139093782928,0.005409791723018698,11,5,1
2024-11-10,82,177.9241306638567,195.8377239199157,193.73024236037935,-0.09147161689534578,11,6,1
2024-11-11,78,173.70916754478398,177.9241306638567,194.7839831401475,-0.0236896653834765,11,0,0
2024-11-12,87,183.19283456269758,173.70916754478398,195.8377239199157,0.05459508644222022,11,1,0
2024-11-13,100,196.89146469968387,183.19283456269758,177.9241306638567,0.0747771067011791,11,2,0
2024-11-14,131,229.55742887249735,196.89146469968387,173.70916754478398,0.165908482740166,11,3,0
2024-11-15,176,300.0,229.55742887249735,183.19283456269758,0.3068625200826258,11,4,0
2024-11-16,107,204.26765015806112,300.0,196.89146469968387,-0.31910783280646293,11,5,1
2024-11-17,137,235.8798735511064,204.26765015806112,229.55742887249735,0.15475883415011604,11,6,1
2024-11-18,167,300.0,235.8798735511064,300.0,0.27183381728836276,11,0,0
2024-11-19,169,300.0,300.0,204.26765015806112,0.0,11,1,0
2024-11-20,167,300.0,300.0,235.8798735511064,0.0,11,2,0
2024-11-21,147,246.4172813487882,300.0,300.0,-0.17860906217070593,11,3,0
2024-11-22,101,197.94520547945206,246.4172813487882,300.0,-0.19670729099850337,11,4,0
2024-11-23,94,190.5690200210748,197.94520547945206,300.0,-0.037263774287995766,11,5,1
2024-11-24,109,206.37513171759747,190.5690200210748,246.4172813487882,0.08294166436273165,11,6,1
2024-11-25,156,300.0,206.37513171759747,197.94520547945206,0.45366351799846827,11,0,0
2024-11-26,130,228.5036880927292,300.0,190.5690200210748,-0.23832103969090268,11,1,0
2024-11-27,106,203.21390937829293,228.5036880927292,206.37513171759747,-0.11067558219967732,11,2,0
2024-11-28,119,216.91253951527924,203.21390937829293,300.0,0.06740990407052116,11,3,0
2024-11-29,121,219.0200210748156,216.91253951527924,228.5036880927292,0.00971581248481912,11,4,0
2025-01-06,174,300.0,219.0200210748156,203.21390937829293,0.36973779167668996,1,0,0
2025-01-07,151,300.0,300.0,216.91253951527924,0.0,1,1,0
2025-01-08,197,300.0,300.0,219.0200210748156,0.0,1,2,0
2025-01-09,206,300.0,300.0,300.0,0.0,1,3,0
2025-01-10,182,300.0,300.0,300.0,0.0,1,4,0
2025-01-11,179,300.0,300.0,300.0,0.0,1,5,1
2025-01-12,188,300.0,300.0,300.0,0.0,1,6,1
2025-01-13,174,300.0,300.0,300.0,0.0,1,0,0
2025-01-14,184,300.0,300.0,300.0,0.0,1,1,0
2025-01-15,180,300.0,300.0,300.0,0.0,1,2,0
2025-01-16,203,300.0,300.0,300.0,0.0,1,3,0
2025-01-17,163,300.0,300.0,300.0,0.0,1,4,0
2025-01-18,167,300.0,300.0,300.0,0.0,1,5,1
2025-01-19,174,300.0,300.0,300.0,0.0,1,6,1
2025-01-20,171,300.0,300.0,300.0,0.0,1,0,0
2025-01-21,196,300.0,300.0,300.0,0.0,1,1,0
2025-01-22,178,300.0,300.0,300.0,0.0,1,2,0
2025-01-23,143,242.2023182297155,300.0,300.0,-0.19265893923428168,1,3,0
2025-01-24,133,231.6649104320337,242.2023182297155,300.0,-0.04350663476180128,1,4,0
2025-01-25,134,232.7186512118019,231.6649104320337,300.0,0.0045485558335229825,1,5,1
2025-01-26,161,300.0,232.7186512118019,242.2023182297155,0.2891102558297487,1,6,1
2025-01-27,154,300.0,300.0,231.6649104320337,0.0,1,0,0
2025-01-28,153,300.0,300.0,232.7186512118019,0.0,1,1,0
2025-01-29,89,185.30031612223394,300.0,300.0,-0.38233227959255356,1,2,0
2025-01-30,136,234.82613277133825,185.30031612223394,300.0,0.26727324424225185,1,3,0
2025-01-31,135,233.7723919915701,234.82613277133825,300.0,-0.0044873233116445865,1,4,0
2025-02-01,159,300.0,233.7723919915701,185.30031612223394,0.28329952670723446,2,5,1
2025-02-02,151,300.0,300.0,234.82613277133825,0.0,2,6,1
2025-02-03,149,248.52476290832453,300.0,233.7723919915701,-0.17158412363891817,2,0,0
2025-02-04,107,204.26765015806112,248.52476290832453,300.0,-0.1780792876828492,2,1,0
2025-02-05,141,240.09483667017912,204.26765015806112,300.0,0.17539334537013151,2,2,0
2025-02-06,154,300.0,240.09483667017912,248.52476290832453,0.2495062541145492,2,3,0
2025-02-07,137,235.8798735511064,300.0,204.26765015806112,-0.2137337548296453,2,4,0
2025-02-08,155,300.0,235.8798735511064,240.09483667017912,0.27183381728836276,2,5,1
2025-02-09,175,300.0,300.0,300.0,0.0,2,6,1
2025-02-10,116,213.7513171759747,300.0,235.8798735511064,-0.2874956094134177,2,0,0
2025-02-11,94,190.5690200210748,213.7513171759747,300.0,-0.1084545230465861,2,1,0
2025-02-12,165,300.0,190.5690200210748,300.0,0.5742327896046449,2,2,0
2025-02-13,240,300.0,300.0,213.7513171759747,0.0,2,3,0
2025-02-14,105,202.16016859852476,300.0,190.5690200210748,-0.3261327713382508,2,4,0
2025-02-15,81,176.87038988408852,202.16016859852476,300.0,-0.12509773260359647,2,5,1
2025-02-16,77,172.65542676501582,176.87038988408852,300.0,-0.02383080131069404,2,6,1
2025-02-17,140,239.04109589041093,172.65542676501582,202.16016859852476,0.38449801647848614,2,0,0
2025-02-18,114,211.64383561643834,239.04109589041093,176.87038988408852,-0.1146131805157593,2,1,0
2025-02-19,74,169.49420442571127,211.64383561643834,172.65542676501582,-0.19915359721184955,2,2,0
2025-02-20,131,229.55742887249735,169.49420442571127,239.04109589041093,0.3543674230649674,2,3,0
2025-02-21,179,300.0,229.55742887249735,211.64383561643834,0.3068625200826258,2,4,0
2025-02-22,172,300.0,300.0,169.49420442571127,0.0,2,5,1
2025-02-23,124,222.1812434141201,300.0,229.55742887249735,-0.2593958552862663,2,6,1
2025-02-24,117,214.80505795574288,222.1812434141201,300.0,-0.0331989566042209,2,0,0
2025-02-25,175,300.0,214.80505795574288,300.0,0.3966151582045623,2,1,0
2025-02-26,129,227.449947312961,300.0,222.1812434141201,-0.24183350895679667,2,2,0
2025-02-27,89,185.30031612223394,227.449947312961,214.80505795574288,-0.18531387537641875,2,3,0
2025-02-28,81,176.87038988408852,185.30031612223394,300.0,-0.045493318168893904,2,4,0
2025-03-01,100,196.89146469968387,176.87038988408852,227.449947312961,0.1131963062257968,3,5,1
2025-03-02,110,207.42887249736566,196.89146469968387,185.30031612223394,0.05351886540005357,3,6,1
2025-03-03,92,188.46153846153845,207.42887249736566,176.87038988408852,-0.09144018288036582,3,0,0
2025-03-04,144,243.25605900948366,188.46153846153845,196.89146469968387,0.2907464355605256,3,1,0
